startNodeID(int),endNodeID(int),channel_rate(Mbps),channel_delay(ms),disk_read_rate(MB/S),disk_write_rate(MB/S),disk_read_latency(ms),disk_wirte_latency(ms),diks_capacity(GB)
0,1,940,1,NULL,NULL,NULL,NULL,NULL
0,2,940,1,NULL,NULL,NULL,NULL,NULL
0,3,940,1,NULL,NULL,NULL,NULL,NULL
0,4,940,1,NULL,NULL,NULL,NULL,NULL
0,5,940,1,NULL,NULL,NULL,NULL,NULL
0,6,940,1,NULL,NULL,NULL,NULL,NULL
0,7,940,1,NULL,NULL,NULL,NULL,NULL
0,8,940,1,NULL,NULL,NULL,NULL,NULL
1,9,940,0.1,3000.00,733.33,0.56,3.93,372.6
1,10,940,0.1,3000.00,733.33,0.56,3.93,372.6
1,11,940,0.1,3000.00,733.33,0.56,3.93,372.6
2,12,940,0.1,3000.00,733.33,0.56,3.93,372.6
2,13,940,0.1,3000.00,733.33,0.56,3.93,372.6
3,14,940,0.1,3000.00,733.33,0.56,3.93,372.6
3,15,940,0.1,3000.00,733.33,0.56,3.93,372.6
4,16,940,0.1,3000.00,733.33,0.56,3.93,372.6
4,17,940,0.1,3000.00,733.33,0.56,3.93,372.6
5,18,940,0.1,411.11,100.00,33.78,14.11,223.1
6,19,940,0.1,411.11,100.00,33.78,14.11,557.9
7,20,940,0.1,411.11,100.00,33.78,14.11,223
7,21,940,0.1,411.11,100.00,33.78,14.11,223
8,22,940,0.1,411.11,100.00,33.78,14.11,1126.4
8,23,940,0.1,411.11,100.00,33.78,14.11,222.6
8,24,940,0.1,411.11,100.00,33.78,14.11,1126.4
